-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/go2_ws_toolbox/build/go2_slam
-- Install configuration: ""
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/launch
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/launch/go2_slamtoolbox.launch.py
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/config
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/config/mapper_params_online_async.yaml
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/ament_index/resource_index/package_run_dependencies/go2_slam
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/ament_index/resource_index/parent_prefix_path/go2_slam
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/environment/ament_prefix_path.sh
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/environment/path.sh
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/environment/path.dsv
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/local_setup.bash
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/local_setup.sh
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/local_setup.zsh
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/local_setup.dsv
-- Installing: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/package.dsv
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/ament_index/resource_index/packages/go2_slam
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/cmake/go2_slamConfig.cmake
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/cmake/go2_slamConfig-version.cmake
-- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_slam/share/go2_slam/package.xml
