[0.009s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.150s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.151s] -- Added test 'lint_cmake' to check CMake code style
[0.151s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.153s] -- Added test 'xmllint' to check XML markup files
[0.153s] -- Configuring done
[0.155s] -- Generating done
[0.157s] -- Build files have been written to: /home/robot/go2_ws_toolbox/build/go2_description
[0.176s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.185s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
[0.190s] -- Install configuration: ""
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.190s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes
[0.191s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/base.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.192s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.192s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.dsv
